trial,rev_50,rev_60,rev_70,rev_80,rev_90,rev_100,sup_1,sup_2,sup_3,sup_4,sup_5,sup_6,sup_7,sup_8,sup_9,sup_10
1,101.8074,121.8680,141.9065,161.9310,181.9468,201.9569,1.0000,6.6291,16.1833,24.2623,31.3884,37.3195,41.2299,43.6828,65.0127,1000000.0000
2,101.7748,121.8330,141.8706,161.8961,181.9135,201.9131,1.0000,3.3843,6.9360,8.9174,14.0708,29.5953,32.6751,60.4271,67.9749,1000000.0000
3,101.9608,122.0369,142.0874,162.1309,182.1570,202.1605,1.0000,2.9790,9.5858,11.4657,17.0701,32.1735,54.9011,59.3977,68.5053,1000000.0000
4,101.3570,121.4389,141.4926,161.5261,181.5404,201.5528,1.0000,18.3711,24.7115,26.5106,32.4573,36.5377,43.1791,47.1075,68.3467,1000000.0000
5,101.6804,121.7577,141.8070,161.8499,181.8760,201.8915,1.0000,1.5452,14.7513,15.2091,22.0550,38.4124,47.1203,54.3158,61.3116,1000000.0000
6,101.4557,121.5166,141.5520,161.5806,181.5940,201.6142,1.0000,12.6171,13.1117,20.9250,32.7101,48.6660,58.6641,60.9300,61.7361,1000000.0000
7,101.8313,121.8591,141.8652,161.8690,181.8775,201.8786,1.0000,4.1912,6.0476,14.8340,16.5881,18.4572,23.3134,32.4603,35.7010,1000000.0000
8,101.7739,121.8373,141.8812,161.9127,181.9321,201.9456,1.0000,6.4574,12.3031,18.3528,18.3898,37.7257,38.3976,44.6661,54.9357,1000000.0000
9,101.6519,121.7209,141.7729,161.8070,181.8326,201.8408,1.0000,5.1083,22.7874,29.7781,49.6792,49.7080,54.5950,54.7521,68.4750,1000000.0000
10,101.5436,121.5696,141.5872,161.5999,181.6091,201.6159,1.0000,2.4663,3.5738,8.1261,11.1759,18.9068,38.7329,39.1352,63.1589,1000000.0000
11,101.5690,121.6104,141.6302,161.6343,181.6464,201.6396,1.0000,9.4340,9.5116,16.6529,26.4556,28.3431,31.4578,34.5929,50.5909,1000000.0000
12,100.9282,120.9955,141.0410,161.0739,181.0978,201.1052,1.0000,28.7466,30.1027,32.4435,34.4773,47.1320,64.6985,65.0122,68.6541,1000000.0000
13,101.6805,121.7684,141.8273,161.8789,181.9136,201.9392,1.0000,8.8033,23.9796,25.1866,30.1093,46.4698,50.7740,61.7059,67.9988,1000000.0000
14,101.2761,121.3498,141.4033,161.4360,181.4707,201.4913,1.0000,12.6637,13.9449,15.9871,16.7372,51.7385,56.2576,57.5676,64.3695,1000000.0000
15,102.0006,122.1124,142.1758,162.2195,182.2500,202.2615,1.0000,3.8885,10.8665,10.8817,20.0920,37.4994,45.3832,48.6978,59.1657,1000000.0000
16,101.3847,121.4477,141.4983,161.5307,181.5434,201.5649,1.0000,11.6184,18.1824,46.8344,47.4541,50.2512,58.0850,58.9978,63.3072,1000000.0000
17,101.0304,121.0965,141.1413,161.1656,181.1935,201.2039,1.0000,25.2240,28.8183,29.5633,31.6543,32.9967,49.2945,50.1074,68.7910,1000000.0000
18,101.7400,121.7796,141.8023,161.8155,181.8233,201.8280,1.0000,4.8476,14.3281,14.5025,23.2729,31.6292,32.9554,36.8578,40.6981,1000000.0000
19,101.2407,121.2973,141.3340,161.3571,181.3714,201.3807,1.0000,13.9276,14.2418,35.9207,41.9533,42.4353,46.4064,48.9905,57.4785,1000000.0000
20,101.8660,121.9438,142.0043,162.0446,182.0735,202.0847,1.0000,7.3094,11.4844,23.7590,28.9356,40.5537,49.2416,56.8272,67.4021,1000000.0000
21,101.5989,121.6751,141.7375,161.7765,181.8099,201.8452,1.0000,9.5344,14.9341,26.7596,45.8447,52.9405,55.0526,59.7360,61.6718,1000000.0000
22,101.7239,121.7952,141.8483,161.8878,181.9171,201.9392,1.0000,5.8786,10.5368,13.8987,41.8402,54.4612,54.7153,58.2906,65.9207,1000000.0000
23,101.9397,122.0229,142.0810,162.1151,182.1417,202.1596,1.0000,2.3009,6.3919,13.0198,44.2104,50.1470,52.1422,61.6635,66.6636,1000000.0000
24,101.8546,121.8965,141.9188,161.9253,181.9389,201.9334,1.0000,2.7507,8.8329,20.1620,28.3054,28.4766,30.7443,36.2977,58.5435,1000000.0000
25,101.2928,121.3532,141.3961,161.4276,181.4508,201.4687,1.0000,15.3505,17.3949,22.7252,39.2861,57.2465,58.2330,58.6454,64.6260,1000000.0000
26,101.7012,121.7606,141.8019,161.8317,181.8539,201.8610,1.0000,6.2805,8.6128,23.5311,27.2477,34.3985,39.0124,54.8189,55.3185,1000000.0000
27,102.0422,122.1061,142.1484,162.1754,182.2004,202.2127,1.0000,3.2497,5.8005,15.2080,28.6807,38.5980,41.5772,46.9349,61.6520,1000000.0000
28,101.7900,121.8464,141.8816,161.9045,181.9108,201.9182,1.0000,7.3144,11.7335,17.0277,23.5734,34.9521,42.0859,56.0407,57.3008,1000000.0000
29,101.7694,121.8641,141.9336,161.9850,182.0231,202.0516,1.0000,3.3092,21.6770,28.0865,39.5417,44.4224,52.8630,62.7074,68.7525,1000000.0000
